id,Name,Lat,Long,Race
286,30 Dane St. (former),42.38112284630097,-71.10410027224134,White
311,Vassal Lane at Tobin/VLUS (former),42.383928224564585,-71.13962350417751,White
319,84 Cambridgepark Dr,42.3936,-71.143941,White
355,Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232,Hispanic or Latino
332,Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735,White
333,699 Mt Auburn St,42.37500235137831,-71.14871613699506,White
335,Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,Black
330,30 Dane St.,42.38100143038052,-71.10402522613185,White
327,Main St at Thompson Sq,42.374878467440965,-71.06383498767171,White
328,Grove St at Community Path,42.396386809455,-71.12011306006025,White
331,Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623,White
329,Washington St at Myrtle St,42.381699831636816,-71.08377588917392,White
334,Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,White
337,Roslindale Village - South St,42.287072,-71.127754,White
342,Boylston St at Jersey St,42.34465062887831,-71.09732501226972,White
345,Park Plaza at Charles St,42.35182806892068,-71.06781138111728,White
348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Black
339,Archdale Rd at Washington St,42.29266592872725,-71.12119538714069,Hispanic or Latino
338,Commonwealth Ave at Kelton St,42.348358628170445,-71.13997217276847,White
351,Faneuil St at Arlington St,42.35276620545606,-71.15988485533308,White
346,Cleveland Circle,42.335543083570826,-71.15061519672052,White
344,Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,White
318,Ames St at Broadway,42.3636929,-71.0875672,Asian
352,Ring Rd,42.348278385426255,-71.08044855314802,White
350,Codman Square Library,42.2873611,-71.071111,Black
340,Blue Hill Ave at Almont St,42.27462067181224,-71.09372552493369,Black
343,Morton St T,42.280725142920296,-71.08617242434775,Black
349,Washington St at Talbot Ave,42.290333,-71.071806,Black
317,BCBS Quincy,42.27600498756665,-71.03924982267927,Asian
356,Charlestown Navy Yard,42.374124549426526,-71.05481199938367,White
308,BCBS Hingham,42.16722555541654,-70.90555783370291,White
354,Washington St at Egremont Rd,42.34286835071959,-71.14127840855872,White
353,Mattapan Library,42.2773889,-71.09325,Black
361,Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548,White
359,One Brigham Circle,42.33392270136997,-71.10446508982932,White
363,Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,White
357,Centre St at Seaverns Ave,42.3121203,-71.1142981,White
365,Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,Asian
358,Medford St at Charlestown BCYF,42.380429474494896,-71.06055721676967,White
364,Tremont St at Northampton St,42.33889559644165,-71.08149975611013,White
366,Broadway T Stop,42.34278116224413,-71.05747275072645,White
362,Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,White
360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Black
367,Vassal Lane at Tobin/VLUS,42.3839322489048,-71.13961271959852,White
369,Boston Public Market,42.36254854409333,-71.0573735833168,White
370,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,White
368,Blue Hill Ave at Southwood St,42.31786020589988,-71.07798628527235,Black
371,700 Huron Ave,42.380788172914286,-71.15412890911102,White
372,Boylston St at Exeter St,42.349589423682445,-71.0794677917329,White
373,Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828046,White
374,Tremont St at Hamilton Place,42.35668334969929,-71.06166645884514,White
376,Honan Library,42.36027370454934,-71.12852452327388,White
377,Perry Park,42.37927324600841,-71.10341902831351,White
378,191 Beacon St,42.38032335045416,-71.10878612855231,White
380,Mass Ave at Albany St,42.36135837662249,-71.09670273977825,White
379,Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857,White
381,Inman Square at Springfield St.,42.37438408515815,-71.1001574621514,White
384,Clarendon St at Commonwealth Ave,42.35219035145307,-71.0760041699723,White
385,Albany St at E. Brookline St,42.33664795427071,-71.0689445958451,White
386,Sennott Park  Broadway at Norfolk Street,42.36860524248197,-71.09930185605663,White
271,Ashmont T Stop,42.2856944,-71.0641389,White
404,Mass Ave T Station,42.34135615767354,-71.08336953450817,White
387,7 Acre Park,42.41143222973408,-71.06823265090497,White
390,Broadway at Lynde St,42.39648358247693,-71.06546759905541,White
389,Everett Square (Broadway at Chelsea St),42.40725945172653,-71.05546381333625,White
388,Main Street at Carter Street,42.406151572663504,-71.0604074504954,White
392,Glendale Square (Ferry St at Broadway),42.41427294293992,-71.04479655659816,White
397,Broadway at Beacham St,42.39836059620832,-71.06373842814719,White
394,Broadway at Maple St,42.410346909767846,-71.05260457852637,White
395,Chelsea St at Vine St,42.40328056972533,-71.04762639859473,Hispanic or Latino
396,Wasgatt Playground,42.4093300667225,-71.06381878293178,White
391,Encore,42.39329263225162,-71.0724475979805,White
393,Swan St. Park,42.412504507772105,-71.05842225271772,White
272,Shawmut T Stop,42.292917,-71.06575,Black
405,Sydney St at Carson St,42.32039374304257,-71.05355408051764,White
398,75 Binney St,42.36550728505653,-71.0801375997653,White
273,Forest Hills,42.300923,-71.114249,White
399,Shawmut Ave at Oak St W,42.34854543411198,-71.06559185315746,White
400,Lansdowne T Stop,42.34734473177431,-71.1001680795016,White
403,Marion St at Harvard St,42.33978052668946,-71.12133350232398,White
402,Washington St at Griggs Rd,42.33833423719901,-71.13050930220197,White
401,High St at Cypress St,42.32538435700882,-71.12177595532557,White
101,Ball Sq,42.39918259930251,-71.11104454854285,White
406,Somerville City Hall Annex,42.39189811591863,-71.09745375830244,White
431,Washington St at Fuller St,42.281986277339136,-71.07147924620222,Black
408,Edgerly Education Center,42.38717463348314,-71.08714388528824,White
407,Craigie at Summer St,42.388305537644,-71.11067976811682,White
409,Elm St at White St,42.38952436305763,-71.11694140364307,White
383,MTL-ECO5.1-01,0.0,0.0,
382,MTL-ECO4-01,0.0,0.0,
412,Washington St at Peters Park,42.34303291130257,-71.06688730436872,White
411,Dorchester Ave at King St,42.29175621632091,-71.0625918023743,White
410,Adams St at Lonsdale St,42.291679428741226,-71.05726346409938,White
426,Surface Rd at Summer St,42.35294569782581,-71.05656400803126,White
413,Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933,White
414,Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814623,White
415,Stuart St at Berkeley St,42.34954403114251,-71.0724207387284,White
416,Blossom St at Charles St,42.36435589027983,-71.0695936904267,White
417,Columbus Ave at W. Canton St,42.34474224772802,-71.07648162175792,White
419,Central Square East Boston,42.37544912547037,-71.03918548682486,Hispanic or Latino
420,Charles St at Pinckney St,42.35872530462163,-71.07079532006537,White
421,Northbourne Rd at Hyde Park Ave,42.29118034790426,-71.117736660035,White
422,American Legion Hwy at Canterbury St,42.278811581565975,-71.11687703062671,Hispanic or Latino
223,Mobile Temporary Station 2,0.0,0.0,
423,Mt. Hope St at Hyde Park Ave,42.28484472443536,-71.11874517062459,Hispanic or Latino
433,Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861,White
425,The Dimock Center,42.3193094317828,-71.09639923859504,Hispanic or Latino
424,Jamaica St at South St,42.3060456272408,-71.11570891001975,White
428,Western Ave at Richardson St,42.36178741066188,-71.14393111327445,White
427,Washington St at Denton Terr,42.280728147169015,-71.13423757273267,White
430,Washington St at Walsh Playground,42.27719469639791,-71.06955613950048,Black
432,Centre St at W. Roxbury Post Office,42.28633199112775,-71.15344755369732,White
435,Central Ave at River St,42.27094707029229,-71.07337901405117,Black
436,Maverick St at Massport Path,42.36774122306014,-71.0333597474255,White
437,Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875,White
438,Mobile Temporary Station,42.35967536371111,-71.10160055174674,White
434,Spring St at Powell St,42.277484442008216,-71.16341467955863,White
441,Sullivan Square,42.38445225635844,-71.07514854529654,White
440,Boston Landing,42.35656092308941,-71.14167537549292,White
443,Whittier St Health Center,42.33286288486264,-71.09218861916816,White
442,Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843,White
446,700 Commonwealth Ave.,42.34960945333059,-71.10391523698127,White
445,Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419,Asian
447,The Overlook at St. Gabriel's,42.34679008347347,-71.14549813806661,Hispanic or Latino
448,Hale Park,42.414962648832656,-71.05279301009432,White
450,Beacon St at Englewood Ave,42.33736915370925,-71.14485977232107,White
452,Beacon St at St. Paul St,42.34373094998716,-71.11614107161584,White
453,Beacon St at Hawes St,42.34496783328529,-71.11040176903771,White
451,Washington Sq,42.33940659197945,-71.13489642273635,White
454,Boylston St at Dartmouth St,42.35010609546997,-71.07720464005979,White
455,Coolidge Sq.,42.37207611472287,-71.15683130688922,White
458,Watertown Sq,42.365260317694485,-71.18573324459247,White
457,N. Beacon St at N. Beacon Ct,42.36444157139109,-71.18091373646166,White
456,Graham and Parks School – Linnaean St at Walker St,42.38294430172271,-71.12449831038248,White
459,Canal St at Causeway St,42.36530094929082,-71.06092190993877,White
460,Broad St at Central St,42.35849449039304,-71.05426469875965,White
461,Railroad Lot and Minuteman Bikeway,42.416084844039744,-71.15315407052549,White
462,Linwood St at Minuteman Bikeway,42.40935395518158,-71.14906518727366,White
463,Smith Pl at Wilson Rd,42.39239749145834,-71.15058331757609,White
464,Mass Ave at Grafton St,42.40726052447951,-71.14382132425817,White
465,Broadway at Grafton St,42.40994213011757,-71.14009319811885,White
470,Union St at Herrick Rd – Newton Centre Green Line,42.32956868185623,-71.19367271661758,White
467,Washington St at Crafts St,42.35389024396587,-71.19943707257335,White
468,Nonantum Library,42.36068455768156,-71.20146199598821,White
469,Bacon St at Washington St,42.35711920909866,-71.1860453666327,White
466,Centre St at Washington St,42.35574334805774,-71.18641942508475,White
476,Boylston St at Charles St,42.3525760946701,-71.06764405041758,Hispanic or Latino
477,Marion St at White St,42.38066930871317,-71.03907315999093,Hispanic or Latino
478,Gove St at Orleans St,42.37057753242139,-71.03558540113227,Hispanic or Latino
471,MIT Carleton St at Amherst St,42.36054174140606,-71.08669817447662,Asian
472,MIT Hayward St at Amherst St,42.36085937353302,-71.08551858007559,Asian
475,Arsenal Yards,42.36277388549605,-71.15764854490408,White
474,West Newton Armory,42.34947178098653,-71.22000678911718,White
473,West Newton,42.34960049864208,-71.2262749671936,White
479,Galileo Galilei Way at Main Street,42.363003781560096,-71.08974037706501,Asian
480,Thorndike Field at Minuteman Bikeway,42.40016804853787,-71.14456963094199,White
481,645 Summer St,42.341780891371904,-71.03987016504107,Hispanic or Latino
482,Kearins Playground,42.40616124132245,-71.06041654944418,White
483,Porzio Park,42.364119035231525,-71.02876782417297,White
485,Revere City Hall,42.40741,-71.0139,Hispanic or Latino
487,Community Path at Lowell St,42.392525,-71.105587,White
489,Day Sq,42.379295,-71.027733,Hispanic or Latino
486,Langley Lot,42.330528,-71.192861,White
488,Martha Eliot Health Center,42.324173,-71.10196,Hispanic or Latino
484,Revere Public Library,42.408088,-71.008942,Hispanic or Latino
490,Blue Hill Ave at Havelock St,42.286012,-71.090986,Black
491,Harrison Ave at E. Dedham St,42.339194,-71.06975,White
492,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,White
494,Watertown Town Hall,42.367621,-71.187936,White
497,Washington St @ New Washington St (Temp Winter Station),42.381056,-71.087083,White
496,Trum Field @ Cedar St (Temp Winter Station),42.398444,-71.107833,White
495,Union Square East (Temp Winter Station),42.380078,-71.090098,White
499,Conway Park @ Bleachery Ct (Temp Winter Station),42.3836409294306,-71.10868692398071,White
498,Broadway Opposite Norwood Ave  (Temp Winter Station),42.396764,-71.102376,White
493,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,Black
504,Bellingham Square,42.39301409032274,-71.0339249682147,Hispanic or Latino
505,Chelsea Square,42.39022671103383,-71.03857017704286,Hispanic or Latino
503,Cary Square,42.398135645582464,-71.030709722545,Hispanic or Latino
506,Broadway at Gerrish Ave,42.39453079292221,-71.03085594484583,Hispanic or Latino
502,160 Arsenal,42.36466403441681,-71.17569386959076,White
507,Chelsea Station,42.39636527849676,-71.03987179230899,Hispanic or Latino
508,855 Broadway,42.398417726101584,-71.02390923402707,Hispanic or Latino
509,Nichols Ave. at Watertown Greenway,42.36762048745005,-71.1565663665533,White
510,Mass Ave at Broadway,42.414202132001854,-71.15051883389242,White
511,Bellevue T Stop,42.28611420958351,-71.14636927843094,White
512,Knoll St at Centre St,42.29376656473529,-71.1365658044815,White
514,Pearl St at Medford St,42.38815705419525,-71.09588742256165,White
515,955 Mass Ave,42.36895180540729,-71.10998779535294,White
513,Roseland St At Dorchester Ave,42.2911685327193,-71.06300890445709,Black
516,Salem Ferry Landing,42.52189284110247,-70.8806911110878,White
520,Salem MBTA - Washington at Federal St,42.52345239346618,-70.89611113071442,White
519,Mayor Salvo Path at Mill St,42.51803519796769,-70.89570075273514,White
518,Shetland Park - Congress at Peabody St,42.51836788262243,-70.88952362537384,Hispanic or Latino
517,Salem Willows Park,42.53466911383265,-70.87021440267563,White
521,Lafayette at Leach St,42.51142784358897,-70.89183300733566,White
522,Salem State University - Bike Path at Loring Ave,42.50182398896298,-70.89478075504303,White
524,Newton Highlands T,42.322065656952944,-71.2063729763031,White
523,Boston College T,42.33987891612856,-71.16708934307098,White
525,California at Chapel,42.365148708129546,-71.20236039161682,White
526,Beacon at Walnut,42.330062324403,-71.20668411254883,White
527,Newton Library,42.33620336883013,-71.207794547081,White
528,Washington St at Walnut St,42.351458116963016,-71.20764970779419,White
529,One Beacon St,42.358477644348106,-71.06135129928589,White
530,Foley St at Grand Union Blvd,42.39301840035393,-71.08071684837341,White
531,Harvard St and Stedman St,42.3443517550051,-71.12490355968475,White
532,Concord Ave at Spinelli Place,42.390719,-71.1538877,White
533,Danehy Park at New Street,42.389456,-71.139019,White
534,Adams Branch Library,42.286011,-71.054689,White
536,Clinton St at North St,42.3607028354884,-71.05524927377701,White
535,Auburndale,42.34805541493346,-71.2477594614029,White
537,Charles River Greenway - California St. at Fifth Ave,42.36455361053197,-71.19100391864777,White
540,Sumner St at Shirley Ave,42.40833705812975,-70.99804848432541,Hispanic or Latino
538,Circuit Drive at American Legion Hwy,42.29704126420948,-71.09171926975249,Black
539,Walnut Ave at School St,42.31242399029812,-71.09616905450821,Black
541,Orr Sq (Shirley Ave),42.40715655698643,-70.99272429943085,Hispanic or Latino
542,Hyde Park Ave at Arlington St,42.26286746177123,-71.12163126468657,Hispanic or Latino
543,American Legion Hwy at Hyde Park Ave,42.27265394101898,-71.119903922081,Black
545,Morton St at Gallivan Blvd,42.278747,-71.080286,Black
544,Old Morse Park at Putnam Ave,42.35766247889882,-71.1084133386612,White
546,Cleary Sq,42.2556,-71.12444,Black
549,Valenti Way at Haverhill St,42.36473898691789,-71.05934903025626,White
547,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,White
550,Somerville High School & Central Library,42.3864,-71.09601,White
553,Cambridge Crossing at North First Street,42.371141,-71.076198,White
548,555 Metropolitan Ave,42.2681,-71.11924,Hispanic or Latino
554,Forsyth St at Huntington Ave,42.339202,-71.090511,White
555,Hyde Park Library,42.2568376,-71.122509,Black
557,Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418,White
558,St. Alphonsus St at Tremont St,42.33329254719182,-71.10124647617339,White
561,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,White
560,Flat 9 at Whittier,42.33420351352245,-71.08767616843123,White
556,Ross Playground,42.2645666,-71.1145523,Black
559,Centre St at Commonwealth Ave,42.3362358,-71.1934421,White
562,Hawthorne Boulevard,42.5223714,-70.8903331,Hispanic or Latino
563,Addison St at Saratoga St,42.38518146513944,-71.0151367,Hispanic or Latino
564,Raymond Park at Walden St,42.38736953747185,-71.12761001482795,White
565,Wellington MBTA,42.4023682,-71.07573182424781,White
566,Main Street/Albany Street/Technology Square,42.3629016,-71.0915669,Black
568,Shawmut Ave at Lenox St,42.33584612997077,-71.08038157224655,Hispanic or Latino
567,Brighton Ave at Linden St,42.3528376,-71.1296752,White
569,Hood Park,42.38004534693313,-71.0730457305908,White
570,Salem State University - North Campus,42.503332,-70.891444,White
572,Essex St at Dalton Parkway,42.516223,-70.905535,White
571,Forest River Park,42.506395,-70.88693,White
573,Salem MBTA - Lower Level,42.523994,-70.89684,White
578,Tufts Sq - Main St at Medford St,42.401697,-71.106128,White
575,Goodhue St at Grove St,42.520897,-70.910528,White
576,Main St at Brooks Park,42.411709,-71.110444,White
582,Gore Street at Lambert Street,42.373079797934935,-71.08634233665725,White
577,Medford Sq - Riverside Ave at River St,42.417724,-71.108102,White
574,Community Life Center,42.520136,-70.906271,White
583,Broad Canal Way at Third Street,42.36304549626695,-71.08287078916874,White
584,Malden Center T Station,42.426541,-71.073179,Asian
585,Northern Strand at Main St,42.42386,-71.067793,Asian
586,Gramsdorf Playground,42.408156,-71.0429,Hispanic or Latino
587,Malden High School,42.426537658440544,-71.06393694877625,Asian
